FECHA;NUM;CANT
2018=9=20; 61814, ;1
2018=7=21;37847;15
2018=8=10; 52605,;34
2018=7=24;57.775;25
2018=3=14;10.878, ;41
2018=2=28;49.773, ;39
2018=8=18;71.935, ;37
2018=1=22; 62.924;31
2018=3=21;60128, ;22
2018=10=7;36.736 ;3
2018=5=23;57.775 ;20
2018=10=1; 71935;12
2018=11=7; 60763, ;16
2018=7=13;23295 ;16
2018=10=9;57.775,;12
2018=5=11; 14462,;23
2018=5=8; 74.171 ;30
2018=7=4;34424, ;42
2018=5=27; 60.128;21
2018=10=19;61814 ;43
2018=2=20;36736,;17
2018=3=15; 62.924,;39
2018=7=11; 40359 ;38
2018=11=3;40359 ;30
2018=4=16; 34424,;30
2018=2=27;71.935;6
2018=8=21; 49.773,;47
2018=10=20;60128, ;11
2018=8=7;61.814 ;21
2018=9=23;37.847, ;29
2018=12=28;62.924;1
2018=6=28; 74.437,;11
2018=6=12;10.878, ;18
2018=2=7; 61814 ;9
2018=5=20;34424, ;48
2018=12=25; 40.359, ;3
2018=7=6; 53.447, ;37
2018=10=15; 66.336 ;6
2018=10=27;61.814, ;13
2018=2=12; 53447;43
2018=6=3; 57.775, ;36
2018=11=3; 23295 ;5
2018=10=7; 60.128,;41
2018=8=18;60763;7
2018=4=9;62924;12
2018=4=11;72.963 ;42
2018=7=16; 60763,;12
2018=2=27; 60128 ;32
2018=2=11;60.763;6
2018=6=10; 37847,;32
2018=12=27;49.773;4
2018=9=6; 74.437;33
2018=10=6;53447;50
2018=2=28; 52.605 ;42
2018=9=25;71.935, ;32
2018=6=7; 23346;38
2018=2=16; 62924 ;36
2018=1=11; 52605;7
2018=4=6;61.814,;23
2018=2=15;52.605 ;28
2018=5=8;10.878;2
2018=1=24;30400, ;20
2018=8=27; 36.736,;4
2018=12=10;60128;25
2018=2=21; 37847, ;46
2018=4=13;37.847 ;46
2018=3=20;52.605 ;15
2018=11=20;60763;19
2018=9=8; 60.128 ;45
2018=3=23;60128 ;24
2018=8=20;40359, ;19
2018=6=16; 14462,;22
2018=5=13;60763 ;8
2018=9=14;57775;46
2018=11=15;10.878, ;13
2018=5=4;40.359;48
2018=12=8; 60.128 ;16
2018=8=1; 66.336,;44
2018=4=24; 60763,;28
2018=10=4; 74.437;40
2018=12=13; 71.935, ;11
2018=5=27; 53.447, ;2
2018=3=15;60.763 ;8
2018=8=3;40.359,;28
2018=12=1;49.773;49
2018=3=3;41184;30
2018=7=27; 37.847,;44
2018=1=23;36.736 ;23
2018=8=12;41184, ;37
2018=10=15;66336 ;10
2018=6=4; 36.736 ;41
2018=4=28; 37847,;23
2018=9=16;62924;50
2018=9=8; 66336, ;6
2018=2=9; 41184,;20
2018=6=2;60763 ;44
2018=6=28;49.773 ;33
2018=9=4;52.605, ;33
2018=12=5; 74.171;27
2018=11=8; 40359,;8
2018=7=7;74.171,;19
2018=4=18; 49.773, ;4
2018=1=7;61814;47
2018=2=28;57775, ;50
2018=7=20; 37847,;11
2018=11=9;36.736,;18
2018=1=3;72963;21
2018=3=14; 60128,;15
2018=12=14;10.878 ;46
2018=12=11; 60128 ;6
2018=10=18;34.424 ;13
2018=11=16;66336;31
2018=9=12;62.924 ;50
2018=5=10;66336,;29
2018=12=12; 62924,;20
2018=12=14; 23.295, ;44
2018=2=11; 10.878,;42
2018=6=3;72.963,;13
2018=5=17;14462;30
2018=6=7; 36.736, ;46
2018=2=3; 61.814,;27
2018=12=21; 30400, ;47
2018=12=26;63326, ;26
2018=8=18;62924, ;20
2018=2=16;10.878,;20
2018=11=3; 40.359,;17
2018=2=28;63.326,;28
2018=12=14;49773, ;48
2018=9=3; 57.775,;38
2018=7=14;57775,;7
2018=4=23;37847, ;15
2018=9=16;34.424;9
2018=4=27;52605;6
2018=10=15;74437,;43
2018=8=16;52.605, ;19
2018=4=24;40359;1
2018=3=23;34424 ;36
2018=1=1;40359, ;23
2018=10=6;60128 ;19
2018=9=20;40.359 ;9
2018=6=16;60.763 ;23
2018=3=11;23346, ;42
2018=4=8; 23.295;22
2018=9=17; 37847;12
2018=1=23; 72.963;16
2018=2=19; 61.814;17
2018=1=12; 37847;10
2018=1=17; 10.878,;21
2018=1=7;10878;24
2018=7=28;62924;27
2018=8=17;37847;36
2018=6=24; 57775;34
2018=5=25;49773 ;33
2018=2=28; 41184;46
2018=7=25;61814;1
2018=3=19; 36.736,;42
2018=12=13;41.184, ;2
2018=1=1;61814 ;24
2018=1=3;52.605;11
2018=8=26; 10878, ;28
2018=3=4;66.336;45
2018=12=27; 74.437, ;37
2018=5=19;30400,;17
2018=8=26; 49773,;22
2018=8=11; 63.326, ;4
2018=12=8; 57775,;15
2018=7=2;66336, ;24
2018=7=2;62924,;22
2018=1=7; 37.847 ;20
2018=8=1;60763,;15
2018=11=23; 23.295,;41
2018=7=26;74171, ;50
2018=4=11; 71.935,;39
2018=2=7;63.326;42
2018=12=27;23346,;31
2018=12=15; 74437,;48
2018=5=2;34.424 ;44
2018=11=27;72.963,;7
2018=6=16;60.763;6
2018=11=22;36736,;29
2018=8=3; 41.184;43
2018=4=8;53447, ;48
2018=8=25;10.878, ;37
2018=12=5; 49.773 ;46
2018=7=9;23.295;47
2018=9=17; 14462;15
2018=1=20; 60763,;1
2018=12=23;66336, ;4
2018=8=23;14462, ;26
2018=8=15; 14462 ;1
2018=9=14;23.346 ;15
2018=3=11; 60.128,;33
2018=5=21; 10.878;40
2018=3=21;52605, ;29
2018=10=9;61.814 ;37
2018=1=7; 23.295;9
2018=10=24;66336, ;34
2018=1=20;71935 ;3
2018=11=25; 41184, ;30
2018=9=8;10878,;4
2018=8=13; 61814, ;30
2018=12=14; 41184 ;9
2018=6=19;49.773 ;33
2018=10=21;60763 ;30
2018=4=1;30400,;46
2018=9=28;57.775,;35
2018=2=2;36736, ;44
2018=10=4;53447, ;49
2018=10=22;60763 ;24
2018=12=13; 37847, ;21
2018=12=14;60763;41
2018=5=12;34.424, ;10
2018=5=15; 66.336;48
2018=8=9; 30400;27
2018=1=21; 23346;11
2018=11=15;49.773 ;48
2018=7=2; 57.775 ;18
2018=12=7;23295,;29
2018=2=23;14.462, ;42
2018=8=18;53447,;3
2018=2=28; 36.736;38
2018=5=28;52.605 ;32
2018=1=25;41.184,;1
2018=2=18; 62924, ;27
2018=7=15;62.924 ;42
2018=4=17;49773, ;21
2018=10=7;60128,;13
2018=9=19;23.346 ;24
2018=3=23; 34424 ;31
2018=2=24;62.924, ;15
2018=12=19;52605;18
2018=3=9;62924 ;18
2018=11=11;74171, ;8
2018=8=15;23295, ;41
2018=6=16; 23346;12
2018=9=26; 23346, ;4
2018=1=25;62.924;20
2018=3=23;53447, ;31
2018=8=1;62.924 ;37
2018=12=2;60.763,;26
2018=2=26; 66.336,;42
2018=7=9; 72963,;12
2018=4=14; 62924;26
2018=4=18;49.773,;24
2018=6=16;23.295, ;21
2018=4=16;62.924, ;25
2018=2=28;53447;47
2018=7=13; 60.128;3
2018=5=16; 37.847, ;43
2018=12=3;52605;23
2018=4=6; 53.447 ;14
2018=1=22;74437;11
2018=4=26; 57.775;16
2018=9=26; 57775;35
2018=3=5;52.605 ;47
2018=11=5;71935 ;38
2018=12=8; 71.935;50
2018=6=23; 66.336;11
2018=12=7; 60763, ;22
2018=7=26;72963 ;5
2018=7=1; 14462,;30
2018=5=10;23.346, ;40
2018=7=10;71935, ;1
2018=2=22; 23.346,;37
2018=8=6;61814, ;17
2018=9=23;40.359,;37
2018=10=24; 40359, ;37
2018=4=22;34424;41
2018=2=14;37847 ;19
2018=8=1; 34.424,;17
2018=6=11;10.878;31
2018=1=4; 62924, ;4
2018=4=24; 23.346, ;39
2018=3=4; 62924 ;15
2018=3=4; 61814;25
2018=8=28;23.346;16
2018=9=26;71935,;47
2018=2=5;53447 ;23
2018=10=7;62.924,;36
2018=1=6; 57775, ;11
2018=12=7;72963 ;1
2018=9=6; 57775;48
2018=8=10; 63326,;45
2018=8=22; 41.184, ;19
2018=9=9;14.462,;3
2018=10=9;52605;37
2018=11=9;49773 ;27
2018=7=24;30.400 ;31
2018=2=26; 60.763 ;5
2018=9=7;14462 ;46
2018=9=10; 14462,;34
2018=1=8; 57.775,;38
2018=11=11; 52.605, ;34
2018=6=28;57.775;44
2018=5=7; 30400 ;31
2018=11=17; 10878, ;50
2018=8=25; 66336 ;30
2018=11=21; 71.935;46
2018=5=27; 57.775;46
2018=11=9; 23346,;25
2018=10=3;72963,;11
2018=10=5; 72.963;18
2018=6=14; 40359;40
2018=5=6; 41184, ;12
2018=11=24; 60.128;18
2018=11=21; 60763,;19
2018=6=23; 72.963,;47
2018=1=13; 63.326, ;15
2018=5=14; 74.437 ;45
2018=5=19; 53.447;22
2018=1=2; 60128, ;27
2018=3=22; 53.447 ;27
2018=6=15; 41184 ;4
2018=9=3;30.400;18
2018=3=17;74171,;21
2018=12=19;23.346 ;49
2018=12=25;60128;26
2018=5=27; 53.447,;17
2018=8=26; 34.424 ;27
2018=2=1; 74.171 ;41
2018=10=14;52605;39
2018=6=4;74171,;44
2018=10=3; 57.775,;49
